# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:00] - [00:06:00|37|5.1%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:00] - [00:07:00|43|6.0%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:00] - [00:08:00|49|6.8%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:00] - [00:09:00|55|7.6%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:00] - [00:10:00|61|8.5%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:00] - [00:11:00|67|9.3%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:00] - [00:12:00|73|10.1%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:01] - [00:13:00|79|11.0%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:50|12|00:00:01] - [00:14:00|85|11.8%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:15:00|91|12.6%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:16:00|97|13.5%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:17:00|103|14.3%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:18:00|109|15.1%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:19:00|115|16.0%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:20:00|121|16.8%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:21:00|127|17.6%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:22:00|133|18.5%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 135, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[02:04:51|12|00:00:01] - [00:23:00|139|19.3%] - V: Invalid_Number_Detected. Q: Invalid_Number_Detected.
[02:04:51|12|00:00:01] - [00:23:50|144|20.0%] - RL update 56 with 40 samples (v_free=93.400, rho_crit=-259.062, v_free_track=164.492)
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
CasADi -  WARNING("solver:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 9 (row 363, col 2).") [.../casadi/core/oracle_function.cpp:265]
